parent;element;type;explanation;code;remark;result;resultType;exampleInit;exampleCode;exampleResult
xassist-object;object();constructor;The base function object() creates a new Class instance which gives access to some helper Object-functions;object(/*baseObject::object*/);note that the new- keyword should not be used to create the class-instance.;;XaObject;;"object({a:157})
object({hello:""world"", ok:true})";
xassist-object;object().onChange();method;sets a listener that will be executed if a value for a given key gets changed;object(baseObject).onChange(keyName, callBack::function [thisArg]);;;;"var b={yes:true}, res=false;
fn=function(value,oldValue,key,Object){ res=(Array.prototype.slice.call(arguments))};
var bObj=object(b);";"bObj.onChange(""yes"",fn)      
b.yes=true //nothing get's changed so the listener is not fired
b.yes=""finally"" //onChange is fired";"res===[""finally"",true,""yes"",b]"
xassist-object;object().clone();method;clone() is a very basic cloner of objects it uses JSON.parse(JSON.stringify(baseObject)) for cloning. Even with the different limitations JSON parse/stringify entails, the cloner works fairly well and reasonable fast.;object(baseObject).clone();;clone() returns a clone of the current baseObject.;;;;
xassist-object;object().assign();method;The method `object().assign()` works the same as the function [`Object.assign()`](https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/Object/assign) in fact it even uses it if this function is available.;object(obj).assign(/*list of source objects*/);This method copiesall own property-values of all objects inside the `arguments-list` to the baseObject.;;;;object(obj).assign(c,null,{e:4})===Object.assign(obj,c,null,{e:4});
xassist-object;object().mergeUnique();method;`object().mergeUnique()` does the same as assign it copies all own property values to a target object (ie this.object, the baseObject of `object()`), with this restriction. it only copies the values for properties allready existant in the base (target object).;object(obj).mergeUnique(sourceObj);MergeUnique takes into account the type of the propertyvalue. if the baseobject has `Strings`,`Boolean` or `Numbers` as propertyvalue, the corresponding value in the sourceobject (passed on as argument to `mergeUnique`) will be transformed to this type.;the method returns the base object (ie `this.object`). the object that is changed.;;"var testObject={
  number1:1,
  number2:2,
  number3:3,
  number4:4,
  number5:5,
  number6:6,
  txt1:""1"",
  txt2:""2"",
  txt3:""3"",
  txt4:""4"",
  bool1:true,
  bool2:true,
  bool3:true,
  bool4:false,
  bool5:true,
  array1:[1,2],
  array2:[true]
 },
  sourceObj={
   number1:1.57,
   number2:""3"",
   number3:""r"",
   number4:false,
   number5:true,
   number7:-157,
   txt1:""ok"",
   txt2:4,
   txt3:true,
   bool1:false,
   bool2:0,
   bool3:"""",
   bool4:""false"",
   array1:[1,3]
  }
";"object(testObject).mergeUnique(sourceObj);";"console.log(testObject)
/*{
   number1:1.57,
   number2:3,
   number3:NaN,
   number4:0,
   number5:1,
   number6:6,
   txt1:""ok"",
   txt2:""4"",
   txt3:""true"",
   txt4:""4"",
   bool1:false,
   bool2:false,
   bool3:false,
   bool4:true,
   bool5:true,
   array1:[1,3],
   array2:[true]
  };*/
"
xassist-object;object().toArray();method;`toArray` returns an array of all values for the own properties of the object.;object(obj).toArray();;`toArray()` returns an array with all values for each own property of the baseobject.;;"var testObject={key1:157,key2:""txt"",key3:false}";"var result=object(testObject).toArray();";"console.log(result)
// [157,""txt"",false]"
xassist-object;object().toMapArray();method;`toMapArray` returns an array with `[key,value]` arrays as its elements.;object(obj).toMapArray();;the result of `toMapArray()` is an Array with all key,value pairs.;;"var testObject={key1:157,key2:""txt"",key3:false}";"var result=object(testObject).toMapArray();";"console.log(result)
// [[key1,157],[key2,""txt""],[key3,false]]"
xassist-object;object().forEach();method;`forEach` is similar to the native `Array.prototype.forEach`, it executes a function for each own property of the function.;object(obj).forEach(fn::function [,thisArg]);;forEach returns nothing, it executes a function for each property. If you think it should return anything, look at `map()`;;"var count=0,
 testObject={key1:true,key2:false:key3:true,key4:false},
 fn=function(value,keyName,obj){count+= (value&&keyName!=""key3"")}";"object(testObject).forEach(fn);";count===1
xassist-object;object().map();method;`map()` is comparable to the native map on arrays, it returns a new object constructed from the mapped key, value pairs of the baseObject.;object(obj).forEach(fn::function [,thisArg]);;"`map()` returns a new object, it executes a function for each property and those return values are the values for the corresponding properties.
";;"var testObject={key1:157,key2:""text"":key3:true,key4:false},
 fn=function(value,keyName,obj){return  (typeof value!=='number' && keyName!=""key3"")}";"var result=object(testObject).map(fn);";"console.log(result)
/*{
 key1:false,
 key2:true,
 key3:false,
 key4:true
}*/"
xassist-csv;csv();function;The base function csv(), gives access to the underlying methods;csv(/*[delimiter::string],[options::Object]*/);;"`csv()` returns 4 methods:
- `toArray` [function]: which will return an array as the result of the csv-parsing 
- `toObject` [function]: which will return an object as the result of the csv-parsing 
- `fromArray` [function]: the inverse of toArray(), this will give a valid csv-string starting from an array 
- `fromObject` [function]: the inverse of toObject, it will return a valid csv-string starting from an object";;;"csv()
csv("",|"")
csv("","",{headersIncluded:true})
csv({headersIncluded:true})";
xassist-csv;csv().toArray();method;The first method csv().toArray() will parse the csv string and formats it as an array.;csv().toArray(csvTextString::string [,callBack::function [,headers::array]]);;"`csv().toArray()` returns an `Object`:
 - **result**: an array of arrays
 - **emptyRecordLines**:  an array with the index of all rows that were considered empty. Caution the rows may have been deleted, dependent on the csv-options set.
 - **error**: an object representing the error (if any) was encountered. Be aware the parser should not throw an error when something went wrong. Instead it will fail gently and returns the data parsed uptill then.
 - **validCSV**: a Boolean indicating if an error occured during parsing.
 - **startIndex**: the character index were the first data was retrieved. Since in this example headers are parsed seperatly, the index was not 0, but 25 (the index of the first real row)
 - **endIndex**: the last index parsed, usually the length of the csv-string
 - **header**: the headers parsed by the parser, or defined as parameter for `csv().toArray()`
```js
{
  result:[[/*row1Values*/],?,[/*rowNValues*/]],
  emptyRecordLines:[],
  error: {},
  validCSV: true,
  startIndex:25,
  endIndex: 157,
  header: [ 'header1', 'header2', 'header3' ]
}
```";;"var testData=[
 [""header1"",""header2"",""header3""],
 [""val1_row1"",""val2_row1"",""val3_row1""],
 [""val1_row2"",""val2_row2"",""val3_row2""],
 [""val1_row3"",""val2_row3"",""val3_row3""],
 [""val1_row4"",""val2_row4"",""val3_row4""]
]
var csvTextString=testData.map(v=>v.join("","")).join(""\r\n"")";"csv("","",{headersIncluded:true}).toArray(csvTextString);";"{ result:
   [ [ 'val1_row1', 'val2_row1', 'val3_row1' ],
     [ 'val1_row2', 'val2_row2', 'val3_row2' ],
     [ 'val1_row3', 'val2_row3', 'val3_row3' ],
     [ 'val1_row4', 'val2_row4', 'val3_row4' ] ],
  emptyRecordLines: [],
  error: {},
  validCSV: true,
  startIndex: 25,
  endIndex: 147,
  header: [ 'header1', 'header2', 'header3' ] }"
